DateKey,OrderDate,DateID,FullDateAlterKey,DayNumberOfWeek,DayNumberOfMonth,DayNumberOfYear,MonthNumberOfYear,CalendarYear,FiscalYear
1039,2011-06-21 00:00:00,20110621,2011-06-21,3,21,172,6,2011,2011
1040,2012-03-14 00:00:00,20120314,2012-03-14,4,14,74,3,2012,2012
1041,2012-10-09 00:00:00,20121009,2012-10-09,3,9,283,10,2012,2012
1042,2013-05-14 00:00:00,20130514,2013-05-14,3,14,134,5,2013,2013
1043,2013-08-25 00:00:00,20130825,2013-08-25,1,25,237,8,2013,2013
1044,2014-01-24 00:00:00,20140124,2014-01-24,6,24,24,1,2014,2014
1045,2014-02-25 00:00:00,20140225,2014-02-25,3,25,56,2,2014,2014
1046,2014-03-16 00:00:00,20140316,2014-03-16,1,16,75,3,2014,2014
1047,2011-06-20 00:00:00,20110620,2011-06-20,2,20,171,6,2011,2011
1048,2011-08-07 00:00:00,20110807,2011-08-07,1,7,219,8,2011,2011
1049,2012-11-27 00:00:00,20121127,2012-11-27,3,27,332,11,2012,2012
1050,2013-08-13 00:00:00,20130813,2013-08-13,3,13,225,8,2013,2013
1051,2013-10-28 00:00:00,20131028,2013-10-28,2,28,301,10,2013,2013
1052,2014-03-18 00:00:00,20140318,2014-03-18,3,18,77,3,2014,2014
1053,2012-05-25 00:00:00,20120525,2012-05-25,6,25,146,5,2012,2012
1054,2014-03-10 00:00:00,20140310,2014-03-10,2,10,69,3,2014,2014
1055,2014-05-03 00:00:00,20140503,2014-05-03,7,3,123,5,2014,2014
1056,2011-12-01 00:00:00,20111201,2011-12-01,5,1,335,12,2011,2011
1057,2012-12-16 00:00:00,20121216,2012-12-16,1,16,351,12,2012,2012
1058,2012-02-08 00:00:00,20120208,2012-02-08,4,8,39,2,2012,2012
1059,2012-11-01 00:00:00,20121101,2012-11-01,5,1,306,11,2012,2012
1060,2011-09-27 00:00:00,20110927,2011-09-27,3,27,270,9,2011,2011
1061,2011-11-06 00:00:00,20111106,2011-11-06,1,6,310,11,2011,2011
1062,2012-11-12 00:00:00,20121112,2012-11-12,2,12,317,11,2012,2012
1063,2014-01-15 00:00:00,20140115,2014-01-15,4,15,15,1,2014,2014
1064,2012-02-19 00:00:00,20120219,2012-02-19,1,19,50,2,2012,2012
1065,2012-10-19 00:00:00,20121019,2012-10-19,6,19,293,10,2012,2012
1066,2013-03-12 00:00:00,20130312,2013-03-12,3,12,71,3,2013,2013
1067,2013-10-17 00:00:00,20131017,2013-10-17,5,17,290,10,2013,2013
1068,2011-11-03 00:00:00,20111103,2011-11-03,5,3,307,11,2011,2011
1069,2012-09-26 00:00:00,20120926,2012-09-26,4,26,270,9,2012,2012
1070,2012-12-07 00:00:00,20121207,2012-12-07,6,7,342,12,2012,2012
1071,2012-04-12 00:00:00,20120412,2012-04-12,5,12,103,4,2012,2012
1072,2012-07-12 00:00:00,20120712,2012-07-12,5,12,194,7,2012,2012
1073,2012-07-16 00:00:00,20120716,2012-07-16,2,16,198,7,2012,2012
1074,2013-12-03 00:00:00,20131203,2013-12-03,3,3,337,12,2013,2013
1075,2012-11-19 00:00:00,20121119,2012-11-19,2,19,324,11,2012,2012
1076,2013-08-11 00:00:00,20130811,2013-08-11,1,11,223,8,2013,2013
1077,2014-04-26 00:00:00,20140426,2014-04-26,7,26,116,4,2014,2014
1078,2012-01-27 00:00:00,20120127,2012-01-27,6,27,27,1,2012,2012
1079,2012-07-31 00:00:00,20120731,2012-07-31,3,31,213,7,2012,2012
1080,2013-04-30 00:00:00,20130430,2013-04-30,3,30,120,4,2013,2013
1081,2014-05-22 00:00:00,20140522,2014-05-22,5,22,142,5,2014,2014
1082,2011-07-26 00:00:00,20110726,2011-07-26,3,26,207,7,2011,2011
1083,2012-04-06 00:00:00,20120406,2012-04-06,6,6,97,4,2012,2012
1084,2012-07-02 00:00:00,20120702,2012-07-02,2,2,184,7,2012,2012
1085,2012-11-23 00:00:00,20121123,2012-11-23,6,23,328,11,2012,2012
1086,2013-04-09 00:00:00,20130409,2013-04-09,3,9,99,4,2013,2013
1087,2013-12-31 00:00:00,20131231,2013-12-31,3,31,365,12,2013,2013
1088,2014-03-05 00:00:00,20140305,2014-03-05,4,5,64,3,2014,2014
1089,2012-03-22 00:00:00,20120322,2012-03-22,5,22,82,3,2012,2012
1090,2013-04-06 00:00:00,20130406,2013-04-06,7,6,96,4,2013,2013
1091,2013-12-29 00:00:00,20131229,2013-12-29,1,29,363,12,2013,2013
1092,2014-05-23 00:00:00,20140523,2014-05-23,6,23,143,5,2014,2014
1093,2012-11-16 00:00:00,20121116,2012-11-16,6,16,321,11,2012,2012
1094,2013-04-29 00:00:00,20130429,2013-04-29,2,29,119,4,2013,2013
1095,2013-07-27 00:00:00,20130727,2013-07-27,7,27,208,7,2013,2013
1096,2014-06-23 00:00:00,20140623,2014-06-23,2,23,174,6,2014,2014
1097,2011-07-02 00:00:00,20110702,2011-07-02,7,2,183,7,2011,2011
1098,2014-02-22 00:00:00,20140222,2014-02-22,7,22,53,2,2014,2014
1099,2011-11-02 00:00:00,20111102,2011-11-02,4,2,306,11,2011,2011
1100,2011-11-12 00:00:00,20111112,2011-11-12,7,12,316,11,2011,2011
1101,2012-05-19 00:00:00,20120519,2012-05-19,7,19,140,5,2012,2012
1102,2013-03-16 00:00:00,20130316,2013-03-16,7,16,75,3,2013,2013
1103,2011-08-16 00:00:00,20110816,2011-08-16,3,16,228,8,2011,2011
1104,2011-10-26 00:00:00,20111026,2011-10-26,4,26,299,10,2011,2011
1105,2011-11-04 00:00:00,20111104,2011-11-04,6,4,308,11,2011,2011
1106,2012-02-22 00:00:00,20120222,2012-02-22,4,22,53,2,2012,2012
1107,2012-04-02 00:00:00,20120402,2012-04-02,2,2,93,4,2012,2012
1108,2013-03-15 00:00:00,20130315,2013-03-15,6,15,74,3,2013,2013
1109,2013-09-11 00:00:00,20130911,2013-09-11,4,11,254,9,2013,2013
1110,2013-12-21 00:00:00,20131221,2013-12-21,7,21,355,12,2013,2013
1111,2014-03-26 00:00:00,20140326,2014-03-26,4,26,85,3,2014,2014
1112,2011-09-19 00:00:00,20110919,2011-09-19,2,19,262,9,2011,2011
1113,2012-02-02 00:00:00,20120202,2012-02-02,5,2,33,2,2012,2012
1114,2013-01-03 00:00:00,20130103,2013-01-03,5,3,3,1,2013,2013
1115,2011-10-15 00:00:00,20111015,2011-10-15,7,15,288,10,2011,2011
1116,2012-02-12 00:00:00,20120212,2012-02-12,1,12,43,2,2012,2012
1117,2012-03-04 00:00:00,20120304,2012-03-04,1,4,64,3,2012,2012
1118,2012-09-25 00:00:00,20120925,2012-09-25,3,25,269,9,2012,2012
1119,2013-05-19 00:00:00,20130519,2013-05-19,1,19,139,5,2013,2013
1120,2013-08-22 00:00:00,20130822,2013-08-22,5,22,234,8,2013,2013
1121,2013-08-27 00:00:00,20130827,2013-08-27,3,27,239,8,2013,2013
1122,2013-09-03 00:00:00,20130903,2013-09-03,3,3,246,9,2013,2013
1123,2013-09-24 00:00:00,20130924,2013-09-24,3,24,267,9,2013,2013
1124,2014-06-14 00:00:00,20140614,2014-06-14,7,14,165,6,2014,2014
